icon 0: {'type': 'text', 'bbox': [0.17812499403953552, 0.0020833334419876337, 0.22382812201976776, 0.02013888955116272], 'interactivity': False, 'content': 'himanshu@msi~/p', 'source': 'box_ocr_content_ocr'}
icon 56: {'type': 'icon', 'bbox': [0.6418193578720093, 0.21680645644664764, 0.6989694833755493, 0.30206578969955444], 'interactivity': True, 'content': 'a home or main menu.', 'source': 'box_yolo_content_yolo'}
icon 57: {'type': 'icon', 'bbox': [0.7931438684463501, 0.46479594707489014, 0.8363849520683289, 0.5585401654243469], 'interactivity': True, 'content': 'Left', 'source': 'box_yolo_content_yolo'}
icon 58: {'type': 'icon', 'bbox': [0.5017328858375549, 7.728470518486574e-05, 0.5141922235488892, 0.021203411743044853], 'interactivity': True, 'content': 'Image', 'source': 'box_yolo_content_yolo'}
icon 59: {'type': 'icon', 'bbox': [0.004609338007867336, 0.9664910435676575, 0.02313484251499176, 0.9999722242355347], 'interactivity': True, 'content': 'More options', 'source': 'box_yolo_content_yolo'}
icon 60: {'type': 'icon', 'bbox': [0.17092666029930115, 0.9693121314048767, 0.1890542060136795, 0.9950035214424133], 'interactivity': True, 'content': 'Properties', 'source': 'box_yolo_content_yolo'}
icon 61: {'type': 'icon', 'bbox': [0.023178912699222565, 0.9667394161224365, 0.04388357326388359, 0.9992772340774536], 'interactivity': True, 'content': 'Image gallery', 'source': 'box_yolo_content_yolo'}
icon 62: {'type': 'icon', 'bbox': [0.7920039296150208, 0.33789315819740295, 0.8380196690559387, 0.43921831250190735], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 63: {'type': 'icon', 'bbox': [0.7205397486686707, 0.33819228410720825, 0.7650368809700012, 0.4524734914302826], 'interactivity': True, 'content': 'A web browser.', 'source': 'box_yolo_content_yolo'}
icon 64: {'type': 'icon', 'bbox': [0.044286347925662994, 0.9669262170791626, 0.06429176032543182, 0.9993350505828857], 'interactivity': True, 'content': 'Windows Security', 'source': 'box_yolo_content_yolo'}
icon 65: {'type': 'icon', 'bbox': [0.06445454061031342, 0.9670752882957458, 0.08574402332305908, 0.99909907579422], 'interactivity': True, 'content': 'Firefox', 'source': 'box_yolo_content_yolo'}
icon 66: {'type': 'icon', 'bbox': [0.15119688212871552, 0.9690782427787781, 0.16825196146965027, 0.9979615807533264], 'interactivity': True, 'content': 'WhatsApp', 'source': 'box_yolo_content_yolo'}
icon 67: {'type': 'icon', 'bbox': [0.936516284942627, 0.4642978608608246, 0.9800537824630737, 0.557938277721405], 'interactivity': True, 'content': 'Left', 'source': 'box_yolo_content_yolo'}
icon 68: {'type': 'icon', 'bbox': [0.5321788787841797, 0.024574466049671173, 0.5536686182022095, 0.04741854593157768], 'interactivity': True, 'content': 'Show More Options', 'source': 'box_yolo_content_yolo'}
icon 69: {'type': 'icon', 'bbox': [0.649070143699646, 0.3382474184036255, 0.6938112378120422, 0.43893229961395264], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 70: {'type': 'icon', 'bbox': [0.08715204149484634, 0.967538595199585, 0.10625439882278442, 0.9986397624015808], 'interactivity': True, 'content': 'Safari', 'source': 'box_yolo_content_yolo'}
icon 71: {'type': 'icon', 'bbox': [0.12900863587856293, 0.9688241481781006, 0.14842328429222107, 0.9975220561027527], 'interactivity': True, 'content': 'Microsoft 365', 'source': 'box_yolo_content_yolo'}
icon 72: {'type': 'icon', 'bbox': [0.6494541168212891, 0.46398475766181946, 0.6932443380355835, 0.5579984188079834], 'interactivity': True, 'content': 'Left', 'source': 'box_yolo_content_yolo'}
icon 73: {'type': 'icon', 'bbox': [0.6493613123893738, 0.5906257629394531, 0.6915587186813354, 0.6865599751472473], 'interactivity': True, 'content': 'Manage Changes', 'source': 'box_yolo_content_yolo'}
icon 74: {'type': 'icon', 'bbox': [0.4985765516757965, 0.26094815135002136, 0.5581957697868347, 0.28551602363586426], 'interactivity': True, 'content': 'Kerrope', 'source': 'box_yolo_content_yolo'}
icon 75: {'type': 'icon', 'bbox': [0.10820865631103516, 0.968306839466095, 0.12600421905517578, 0.9978742599487305], 'interactivity': True, 'content': 'Purple', 'source': 'box_yolo_content_yolo'}
icon 76: {'type': 'icon', 'bbox': [0.7466713190078735, 0.9686598181724548, 0.7739158868789673, 0.9986441731452942], 'interactivity': True, 'content': '1, September, 2024', 'source': 'box_yolo_content_yolo'}
icon 77: {'type': 'icon', 'bbox': [0.8893810510635376, 0.970712423324585, 0.9013339877128601, 0.9983130693435669], 'interactivity': True, 'content': 'Bluetooth connectivity', 'source': 'box_yolo_content_yolo'}
icon 78: {'type': 'icon', 'bbox': [0.5771669149398804, 0.5890311598777771, 0.6203586459159851, 0.6911293268203735], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 79: {'type': 'icon', 'bbox': [0.8319659233093262, 0.9724445939064026, 0.8414038419723511, 0.9941876530647278], 'interactivity': True, 'content': 'Notifications', 'source': 'box_yolo_content_yolo'}
icon 80: {'type': 'icon', 'bbox': [0.0031195555347949266, 0.002393754431977868, 0.01124435942620039, 0.016270043328404427], 'interactivity': True, 'content': 'Windows Security', 'source': 'box_yolo_content_yolo'}
icon 81: {'type': 'icon', 'bbox': [0.9025955200195312, 0.9712108969688416, 0.9116901159286499, 0.9982287883758545], 'interactivity': True, 'content': 'Stocks', 'source': 'box_yolo_content_yolo'}
icon 82: {'type': 'icon', 'bbox': [0.48849207162857056, 0.0005578359123319387, 0.4966145157814026, 0.018187390640378], 'interactivity': True, 'content': 'Close', 'source': 'box_yolo_content_yolo'}
icon 83: {'type': 'icon', 'bbox': [0.913589358329773, 0.9715152382850647, 0.9229859113693237, 0.9975833296775818], 'interactivity': True, 'content': 'WiFi', 'source': 'box_yolo_content_yolo'}
icon 84: {'type': 'icon', 'bbox': [0.5025315284729004, 0.022949162870645523, 0.5200353860855103, 0.04917391762137413], 'interactivity': True, 'content': 'Decrease', 'source': 'box_yolo_content_yolo'}
icon 85: {'type': 'icon', 'bbox': [0.5207067728042603, 0.02462046965956688, 0.5314115285873413, 0.0472547747194767], 'interactivity': True, 'content': 'Hide', 'source': 'box_yolo_content_yolo'}
icon 86: {'type': 'icon', 'bbox': [0.4999186396598816, 0.1551673412322998, 0.5566273927688599, 0.17740486562252045], 'interactivity': True, 'content': 'Downcuts', 'source': 'box_yolo_content_yolo'}
icon 87: {'type': 'icon', 'bbox': [0.8673273921012878, 0.9745489954948425, 0.8768475651741028, 0.9925803542137146], 'interactivity': True, 'content': 'Form', 'source': 'box_yolo_content_yolo'}
icon 88: {'type': 'icon', 'bbox': [0.8432880640029907, 0.9734617471694946, 0.8530864715576172, 0.9931032061576843], 'interactivity': True, 'content': 'Bold', 'source': 'box_yolo_content_yolo'}
icon 89: {'type': 'icon', 'bbox': [0.8790922164916992, 0.9738544821739197, 0.8881349563598633, 0.9937831163406372], 'interactivity': True, 'content': 'Sound', 'source': 'box_yolo_content_yolo'}
icon 90: {'type': 'icon', 'bbox': [0.7739666104316711, 0.9683853387832642, 0.8004100918769836, 0.99857497215271], 'interactivity': True, 'content': '2, September, 2024', 'source': 'box_yolo_content_yolo'}
icon 91: {'type': 'icon', 'bbox': [0.9700029492378235, 0.01634923554956913, 0.9831827282905579, 0.05024317279458046], 'interactivity': True, 'content': 'Find', 'source': 'box_yolo_content_yolo'}
icon 92: {'type': 'icon', 'bbox': [0.8554309606552124, 0.9746435284614563, 0.8651931881904602, 0.992972731590271], 'interactivity': True, 'content': 'Signed by S&W', 'source': 'box_yolo_content_yolo'}
icon 93: {'type': 'icon', 'bbox': [0.9830541610717773, 0.021914424374699593, 0.9956461191177368, 0.049849461764097214], 'interactivity': True, 'content': 'All Sheets', 'source': 'box_yolo_content_yolo'}
icon 94: {'type': 'icon', 'bbox': [0.5570910573005676, 0.02530648186802864, 0.5661749839782715, 0.04569289833307266], 'interactivity': True, 'content': 'Next', 'source': 'box_yolo_content_yolo'}
icon 95: {'type': 'icon', 'bbox': [0.9816975593566895, 0.9689642786979675, 0.9945958256721497, 0.9982665777206421], 'interactivity': True, 'content': 'Toggle', 'source': 'box_yolo_content_yolo'}
icon 96: {'type': 'icon', 'bbox': [0.01345767080783844, 0.001670490368269384, 0.020253628492355347, 0.017098883166909218], 'interactivity': True, 'content': 'Dismiss', 'source': 'box_yolo_content_yolo'}
icon 97: {'type': 'icon', 'bbox': [0.49904805421829224, 0.30170270800590515, 0.558463454246521, 0.32263046503067017], 'interactivity': True, 'content': 'Next', 'source': 'box_yolo_content_yolo'}
icon 98: {'type': 'icon', 'bbox': [0.9887844324111938, 0.0, 0.9968002438545227, 0.01762969233095646], 'interactivity': True, 'content': 'Close', 'source': 'box_yolo_content_yolo'}
icon 99: {'type': 'icon', 'bbox': [0.4793761372566223, 0.00031861200113780797, 0.4868186116218567, 0.018218006938695908], 'interactivity': True, 'content': 'M0,0L9,5 4.5,5z', 'source': 'box_yolo_content_yolo'}
icon 100: {'type': 'icon', 'bbox': [0.9248908162117004, 0.9721108078956604, 0.9372097849845886, 0.9966129064559937], 'interactivity': True, 'content': 'Toggle Video Editor', 'source': 'box_yolo_content_yolo'}
icon 101: {'type': 'icon', 'bbox': [0.8008818626403809, 0.9683058857917786, 0.8268168568611145, 0.9983641505241394], 'interactivity': True, 'content': '3, September, 2024', 'source': 'box_yolo_content_yolo'}
icon 102: {'type': 'icon', 'bbox': [0.48144811391830444, 0.022822968661785126, 0.4944504201412201, 0.0468251071870327], 'interactivity': True, 'content': 'Close', 'source': 'box_yolo_content_yolo'}
icon 103: {'type': 'icon', 'bbox': [0.944384753704071, 0.022692902013659477, 0.9683361053466797, 0.049442652612924576], 'interactivity': True, 'content': 'Split', 'source': 'box_yolo_content_yolo'}
icon 104: {'type': 'icon', 'bbox': [0.9774896502494812, 0.0, 0.9874988794326782, 0.0177211444824934], 'interactivity': True, 'content': 'M0,0L9,0 4.5,5z', 'source': 'box_yolo_content_yolo'}
icon 105: {'type': 'icon', 'bbox': [0.55711829662323, 0.9399195313453674, 0.6356707811355591, 0.9674314856529236], 'interactivity': True, 'content': 'Video-related (⌘⌥⌃)', 'source': 'box_yolo_content_yolo'}
icon 106: {'type': 'icon', 'bbox': [0.4701424241065979, 0.00025056733284145594, 0.4783884584903717, 0.018018394708633423], 'interactivity': True, 'content': 'Ribbonbon', 'source': 'box_yolo_content_yolo'}
icon 107: {'type': 'icon', 'bbox': [0.00020362176292110234, 0.9666022658348083, 0.004594521597027779, 0.998978316783905], 'interactivity': True, 'content': 'a stop button.', 'source': 'box_yolo_content_yolo'}
